@relation 'statlog-shuttle-weka.filters.unsupervised.attribute.Remove-V-R1,7,9-10-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute f1 numeric
@attribute f7 numeric
@attribute f9 numeric
@attribute clase {0,1,2,3,4,5,6,7}

@data
45,43,2,1
55,23,8,4
37,38,4,1
37,46,14,1
44,32,0,1
39,46,0,1
53,26,2,1
45,41,0,1
37,65,8,1
56,40,2,1
56,40,12,4
49,31,0,1
55,25,60,4
37,39,0,1
53,27,0,1
56,21,64,4
56,41,2,1
104,1,34,5
43,43,0,1
51,27,0,1
44,44,0,1
37,40,0,1
56,40,2,1
56,21,68,4
102,1,30,5
38,38,2,1
55,23,30,4
55,40,14,4
46,33,2,1
53,25,2,1
37,45,8,1
41,46,2,1
45,40,2,1
37,44,16,1
45,55,2,1
37,43,22,1
45,42,2,1
37,65,16,1
56,40,0,1
45,40,2,1
55,22,26,4
44,56,2,1
46,40,2,1
56,36,2,1
53,26,0,1
44,42,0,1
44,31,0,1
49,45,0,1
46,40,0,1
37,47,16,1
55,21,78,4
53,34,0,1
46,40,0,1
62,46,2,1
49,37,0,1
44,38,2,1
44,34,2,1
41,41,2,1
49,40,2,1
46,42,0,1
44,42,0,1
42,35,0,1
44,51,0,1
55,17,56,4
42,35,0,1
37,50,0,1
45,39,2,1
55,21,74,4
55,22,48,4
45,30,0,1
51,35,0,1
37,67,14,1
53,27,0,1
37,68,12,1
49,30,0,1
41,43,0,1
41,41,2,1
82,3,92,5
68,43,0,1
48,39,2,1
49,33,0,1
41,41,0,1
37,39,2,1
37,46,8,1
79,4,126,5
46,62,0,1
37,40,0,1
37,39,2,1
43,40,2,1
37,48,2,1
37,45,24,1
37,43,2,1
53,29,0,1
52,29,0,1
49,28,0,1
56,22,42,4
51,35,2,1
37,42,26,1
43,38,2,1
37,42,22,1
56,27,0,1
56,41,2,1
58,28,2,1
56,40,14,4
46,37,2,1
66,44,0,1
47,36,0,1
37,55,32,1
81,4,102,5
54,23,0,1
49,30,2,1
40,66,2,1
79,4,122,5
37,43,2,1
37,37,16,1
47,40,0,1
42,34,0,1
37,41,24,1
49,28,2,1
51,28,2,1
56,40,6,4
37,45,24,1
56,23,42,4
59,25,0,1
56,23,40,4
38,68,0,1
50,29,0,1
56,24,0,1
37,55,28,1
40,45,2,1
53,34,0,1
56,40,20,4
56,30,2,1
46,42,0,1
37,39,0,1
56,22,12,4
37,67,22,1
37,42,10,1
44,40,0,1
37,40,16,1
55,37,46,4
43,64,0,1
49,40,0,1
52,28,0,1
49,36,2,1
101,1,32,5
44,43,0,1
39,39,0,1
50,33,2,1
56,40,10,4
37,41,40,1
37,46,2,1
44,38,0,1
37,43,30,1
76,4,118,5
81,4,108,5
37,66,14,1
42,43,2,1
47,40,0,1
78,4,122,5
47,31,0,1
102,1,30,5
37,68,18,1
44,32,0,1
37,43,6,1
55,22,42,4
55,22,22,4
37,39,6,1
41,38,2,1
45,41,0,1
37,41,26,1
42,44,2,1
55,26,78,4
44,39,2,1
40,41,2,1
37,47,22,1
48,30,2,1
48,34,2,1
37,39,14,1
37,46,36,1
37,42,24,1
55,42,12,4
55,37,22,4
38,54,20,1
37,43,2,3
45,41,0,1
42,41,0,1
52,26,0,1
56,30,0,1
37,42,8,1
41,67,2,1
38,43,0,1
54,27,0,1
47,46,0,1
52,35,0,1
55,21,84,4
38,38,0,1
37,41,16,1
45,31,2,1
44,39,0,1
37,40,6,1
45,38,0,1
85,3,84,5
56,22,36,4
55,21,82,4
37,40,2,1
53,26,2,1
43,51,2,1
104,1,34,5
44,44,2,1
46,31,0,1
55,23,32,4
41,38,0,1
55,26,96,4
44,31,0,1
49,29,0,1
66,47,2,1
37,43,2,1
51,29,0,1
49,31,0,1
56,41,6,4
41,37,0,1
55,16,56,4
45,35,0,1
47,40,0,1
41,61,0,1
41,42,2,1
44,43,0,1
41,34,2,1
44,38,0,1
55,22,38,4
56,40,14,4
37,45,40,1
37,41,6,1
43,34,2,1
42,46,0,1
42,55,0,1
40,41,2,1
37,41,26,1
48,39,2,1
37,42,26,1
37,55,16,1
57,28,0,1
41,57,2,1
37,60,14,1
85,3,82,5
37,57,4,1
55,40,6,4
56,40,14,4
45,33,0,1
37,69,8,1
44,34,0,1
37,41,32,1
52,32,0,1
56,26,0,1
53,33,2,1
37,42,42,1
50,27,2,1
42,49,0,1
55,40,16,4
51,35,0,1
56,39,4,4
55,22,38,4
37,44,14,1
60,49,0,1
50,28,2,1
37,46,6,1
56,41,6,4
37,43,14,1
55,42,8,4
44,37,0,1
37,43,14,1
37,47,28,1
43,33,2,1
42,38,2,1
51,27,2,1
80,4,108,5
97,10,30,3
51,35,0,1
38,58,0,1
56,40,8,4
44,43,0,1
81,3,94,5
59,25,0,1
37,40,2,1
46,43,2,1
43,40,2,1
44,37,0,1
42,34,2,1
56,40,14,4
41,34,2,1
52,25,0,1
56,25,2,1
56,21,64,4
37,43,24,1
55,25,2,1
42,34,0,1
37,43,14,1
58,28,0,1
48,36,2,1
41,39,2,1
37,40,4,1
55,29,0,1
37,69,6,1
45,33,2,1
53,28,0,1
37,53,20,1
37,45,0,1
38,37,0,1
46,41,0,1
85,4,78,5
39,40,0,1
44,42,0,1
45,36,0,1
53,31,2,1
37,42,32,1
41,59,2,1
37,38,14,1
37,40,8,1
45,41,2,1
46,32,2,1
44,41,2,1
63,47,2,1
53,33,2,1
37,41,8,1
79,4,120,5
56,40,2,1
44,41,0,1
56,40,14,4
56,41,6,4
37,40,2,1
52,33,0,1
37,40,32,1
55,22,26,4
38,44,2,1
56,24,0,1
49,31,2,1
55,37,6,4
56,41,4,4
37,68,20,1
78,4,266,5
52,26,0,1
52,35,0,1
37,40,12,1
46,36,0,1
46,40,0,1
55,25,0,1
82,3,84,5
37,46,2,1
37,40,4,1
46,37,0,1
37,45,26,1
55,34,0,1
52,26,0,1
37,43,8,1
37,38,10,1
44,63,0,1
37,58,12,1
49,29,0,1
44,32,0,1
46,36,0,1
37,41,36,1
46,41,2,1
49,29,0,1
41,39,2,1
44,44,0,1
49,34,0,1
56,38,6,4
37,39,6,1
41,35,0,1
42,34,2,1
39,39,0,1
41,34,0,1
53,37,0,1
55,23,32,4
55,25,2,1
55,26,70,4
37,43,34,1
44,44,2,1
55,35,0,1
51,45,2,1
42,45,2,1
49,38,2,1
105,1,34,5
47,41,0,1
37,40,22,1
76,5,118,5
44,42,0,1
53,30,0,1
50,37,2,1
37,41,20,1
37,40,16,1
105,2,34,5
37,40,16,1
37,42,12,1
63,49,0,1
57,23,0,1
37,55,12,1
56,26,0,1
41,40,0,1
41,41,2,1
56,41,2,1
45,43,0,1
56,41,18,4
55,27,2,1
37,43,32,1
50,28,0,1
42,37,2,1
42,35,2,1
37,68,16,1
43,33,2,1
37,39,16,1
56,24,58,4
41,35,0,1
55,43,14,4
37,46,34,1
37,45,14,1
37,40,6,1
55,36,60,4
45,36,2,1
55,41,6,4
55,23,56,4
37,56,24,1
46,36,0,1
45,31,0,1
55,41,4,4
37,69,2,1
42,39,2,1
45,42,0,1
44,32,0,1
55,42,14,4
53,30,2,1
37,43,2,1
40,40,2,1
45,63,0,1
37,40,16,1
44,35,0,1
105,1,34,5
37,40,4,1
53,34,0,1
37,39,14,1
40,43,2,1
37,42,26,1
37,40,4,1
45,38,2,1
37,40,36,1
55,38,34,4
79,4,126,5
102,1,32,5
102,1,30,5
37,41,2,1
37,69,16,1
37,42,26,1
45,33,2,1
41,42,0,1
56,22,12,4
55,37,14,4
62,48,0,1
57,29,0,1
51,36,2,1
44,35,2,1
50,39,2,1
38,65,4,1
56,42,10,4
39,66,0,1
37,55,12,1
52,51,0,1
45,40,2,1
42,47,2,1
37,67,20,1
56,24,66,4
49,47,0,1
37,44,16,1
43,42,2,1
37,66,16,1
49,40,2,1
37,45,40,1
85,3,80,5
107,1,38,5
39,41,0,1
53,34,0,1
44,36,0,1
51,37,0,1
43,36,2,1
37,46,6,1
45,41,0,1
84,3,88,5
37,66,20,1
39,39,0,1
44,41,0,1
37,57,26,1
56,25,72,4
37,39,18,1
56,40,2,1
79,4,118,5
37,43,26,1
46,47,2,1
38,39,0,1
51,31,2,1
45,36,2,1
37,43,0,1
37,44,14,1
42,37,0,1
55,21,60,4
48,40,2,1
37,43,32,1
37,60,16,1
44,33,0,1
41,38,2,1
43,39,2,1
81,4,122,5
40,40,2,1
56,40,14,4
56,22,32,4
43,37,2,1
43,42,2,1
59,28,0,1
37,40,4,1
81,4,102,5
39,38,42,1
56,25,66,4
55,29,0,1
44,37,0,1
37,40,18,1
43,46,2,1
37,40,2,1
50,37,2,1
37,40,10,1
56,39,2,1
41,45,0,1
38,41,0,1
37,39,16,1
49,57,2,1
45,34,0,1
82,4,124,5
49,38,0,1
56,31,0,1
43,46,2,1
56,24,48,4
46,48,2,1
37,42,8,1
56,28,2,1
37,43,22,1
48,32,2,1
37,71,4,1
53,37,2,1
43,39,2,1
41,49,0,1
55,30,2,1
37,43,30,1
45,38,2,1
56,22,48,4
37,60,6,1
37,60,4,1
75,4,120,5
45,31,2,1
45,38,0,1
55,22,56,4
58,22,2,1
51,29,2,1
38,44,2,1
37,40,0,1
42,36,2,1
53,34,0,1
37,40,6,1
37,41,30,1
44,44,0,1
55,23,12,4
37,39,2,1
56,40,0,1
47,48,0,1
56,43,6,4
84,3,88,5
56,25,64,4
55,42,8,4
37,45,12,1
45,37,0,1
46,37,2,1
120,-43,84,5
55,38,38,4
38,68,0,1
80,5,124,5
38,40,40,1
47,30,0,1
41,38,0,1
37,41,18,1
53,55,0,1
49,34,0,1
37,38,10,1
43,65,2,1
45,41,0,1
45,37,0,1
53,34,2,1
41,48,2,1
37,43,32,1
55,25,60,4
56,25,64,4
37,46,4,1
56,39,2,1
44,42,2,1
55,22,32,4
54,33,0,1
42,35,2,1
55,42,8,4
46,42,0,1
38,72,0,1
44,42,0,1
42,38,0,1
46,48,0,1
56,25,56,4
55,40,14,4
37,42,0,1
41,39,0,1
55,32,2,1
43,43,2,1
85,3,82,5
56,31,2,1
50,35,0,1
41,36,2,1
56,40,2,1
49,36,2,1
37,69,8,1
55,41,6,4
38,65,2,1
44,35,2,1
55,24,58,4
37,45,2,1
37,41,34,1
37,42,26,1
37,42,32,1
57,30,0,1
56,41,6,4
42,44,0,1
43,44,2,1
105,1,34,5
49,46,0,1
49,34,2,1
56,43,6,4
37,67,14,1
81,3,96,5
41,61,2,1
37,43,16,1
45,41,2,1
38,39,10,1
38,38,0,1
104,1,34,5
45,45,2,1
46,36,0,1
37,60,16,1
44,49,0,1
37,67,14,1
37,39,8,1
51,36,0,1
37,40,0,1
45,41,0,1
37,49,0,1
50,36,2,1
43,60,2,1
56,28,0,1
37,66,18,1
55,26,0,1
49,40,2,1
51,56,2,1
41,38,2,1
45,54,2,1
37,42,26,1
56,31,0,1
55,40,8,4
55,38,2,1
43,53,2,1
45,41,2,1
37,53,28,1
56,23,30,4
37,59,4,1
104,1,34,5
55,42,4,4
51,35,0,1
37,40,50,1
48,39,0,1
45,43,0,1
37,41,0,1
50,40,2,1
41,46,2,1
56,23,40,4
44,39,2,1
54,32,0,1
67,43,0,1
82,3,92,5
49,33,0,1
56,22,56,4
37,45,14,1
37,49,0,1
45,35,0,1
51,30,0,1
49,47,0,1
49,40,2,1
48,40,2,1
44,35,2,1
41,39,2,1
82,3,84,5
46,41,0,1
37,40,16,1
42,34,0,1
44,40,0,1
37,43,2,1
41,38,0,1
45,38,0,1
37,39,8,1
44,34,2,1
56,29,0,1
37,39,8,1
37,41,26,1
79,4,120,5
56,23,58,4
45,37,0,1
41,46,2,1
102,1,30,5
49,31,0,1
50,38,0,1
46,33,0,1
55,23,40,4
37,38,14,1
56,36,4,4
37,40,30,1
37,37,4,1
44,33,0,1
55,22,52,4
55,21,74,4
49,37,0,1
46,37,0,1
82,4,124,5
76,5,120,5
103,1,34,5
85,3,80,5
37,38,0,1
55,41,12,4
48,39,2,1
37,67,22,1
42,44,2,1
55,38,0,1
56,52,0,1
45,35,2,1
40,41,2,1
44,36,0,1
56,31,0,1
37,69,6,1
37,56,8,1
45,64,2,1
38,39,0,1
37,39,12,1
56,41,0,1
37,38,0,1
45,36,0,1
55,22,14,4
41,46,2,1
37,39,0,1
48,39,0,1
45,33,0,1
45,33,0,1
45,49,0,1
37,45,6,1
37,41,22,1
46,30,0,1
51,27,0,1
41,37,2,1
37,40,0,1
49,40,0,1
46,38,0,1
37,67,18,1
44,40,2,1
37,42,26,1
47,40,0,1
48,38,2,1
42,36,2,1
37,53,30,1
45,39,0,1
42,34,0,1
45,36,2,1
45,37,2,1
52,51,0,1
56,41,4,4
56,22,48,4
37,45,4,1
56,25,64,4
43,38,0,1
56,41,4,4
56,40,0,1
43,37,2,1
52,33,0,1
46,60,0,1
52,29,0,1
46,30,0,1
38,39,2,1
38,67,0,1
37,45,2,1
37,43,8,1
41,41,0,1
56,27,0,1
37,43,0,1
41,42,0,1
42,35,44,3
51,30,0,1
45,41,0,1
47,48,0,1
43,34,2,1
37,41,2,1
56,42,6,4
37,44,14,1
49,29,2,1
55,22,42,4
43,40,2,1
37,61,4,1
46,33,2,1
37,41,44,1
48,35,2,1
49,30,0,1
37,41,0,1
42,38,2,1
37,57,30,1
53,28,0,1
37,46,34,1
49,47,2,1
55,22,46,4
45,36,0,1
50,27,0,1
55,23,8,4
37,39,8,1
47,40,0,1
55,23,14,4
64,46,2,1
49,29,0,1
42,66,0,1
46,40,0,1
46,30,0,1
45,35,2,1
46,31,0,1
49,61,2,1
46,31,0,1
49,28,0,1
37,47,12,1
41,41,2,1
55,21,82,4
43,33,0,1
49,34,2,1
46,37,0,1
84,3,84,5
45,35,2,1
84,3,84,5
37,64,8,1
105,3,36,5
83,3,88,5
44,42,0,1
37,42,12,1
85,3,82,5
43,33,2,1
54,33,0,1
48,58,2,1
55,40,2,1
49,58,2,1
41,46,2,1
37,68,18,1
41,48,0,1
37,40,18,1
37,40,8,1
37,45,18,1
52,32,0,1
37,40,4,1
80,4,122,5
55,38,6,4
57,29,0,1
37,45,0,1
37,40,60,1
55,18,58,4
53,56,2,1
55,21,78,4
47,40,0,1
37,42,16,1
106,1,36,5
102,1,30,5
81,4,108,5
46,37,0,1
55,26,78,4
42,37,0,1
46,29,0,1
37,41,40,1
37,71,0,1
56,31,2,1
51,30,2,1
79,4,108,5
37,41,2,1
42,33,0,1
56,33,0,1
101,1,32,5
82,3,92,5
41,34,0,1
43,37,2,1
55,25,0,1
55,26,92,4
37,43,28,1
56,25,80,4
55,44,6,4
52,32,0,1
52,35,0,1
55,33,48,3
102,1,32,5
42,35,2,1
45,41,0,1
56,23,40,4
40,69,2,1
37,67,20,1
41,68,2,1
56,41,4,4
58,28,2,1
47,44,0,1
45,41,0,1
53,35,2,1
55,41,2,1
37,46,8,1
104,1,34,5
47,32,0,1
37,60,14,1
56,41,6,4
42,34,0,1
56,22,36,4
42,35,2,1
49,38,0,1
41,56,2,1
47,44,0,1
37,39,12,1
45,44,0,1
51,51,0,1
37,42,44,1
56,40,14,4
45,43,0,1
56,41,6,4
45,42,2,1
41,40,0,1
80,4,124,5
38,42,0,1
44,35,0,1
60,49,0,1
41,37,2,1
46,33,0,1
45,37,2,1
42,42,0,1
41,64,0,1
55,40,4,4
37,45,0,1
45,42,2,1
55,19,60,4
55,36,30,4
46,36,0,1
38,42,2,1
64,14,44,6
42,40,0,1
85,3,84,5
41,41,2,1
51,31,2,1
56,24,50,4
40,44,2,1
52,28,0,1
46,41,2,1
53,33,0,1
56,24,50,4
50,37,0,1
42,34,2,1
83,4,88,5
45,40,0,1
56,40,6,4
39,44,0,1
45,34,0,1
42,37,2,1
55,40,2,1
37,41,12,1
52,28,0,1
55,42,14,4
55,27,82,4
37,40,30,1
56,22,14,4
81,4,108,5
48,32,2,1
49,38,0,1
56,25,64,4
48,37,2,1
55,23,48,4
46,40,0,1
56,40,12,4
37,38,0,1
55,38,52,4
43,44,2,1
53,32,0,1
49,47,0,1
45,36,2,1
49,47,0,1
37,39,0,1
37,38,16,1
56,42,10,4
45,42,0,1
44,37,0,1
37,40,0,1
37,39,2,3
48,36,2,1
37,66,14,1
56,35,0,1
41,36,0,1
55,27,86,4
55,26,68,4
44,64,0,1
40,40,2,1
51,36,0,1
51,34,2,1
48,39,0,1
56,40,22,4
37,56,24,1
41,37,0,1
51,27,2,1
56,28,0,1
45,35,0,1
37,41,0,1
49,28,2,1
43,37,2,1
55,40,6,4
49,34,2,1
94,12,28,3
41,37,0,1
45,38,0,1
41,48,2,1
56,21,64,4
56,36,58,4
42,39,2,1
41,45,2,1
41,36,0,1
49,28,0,1
51,36,0,1
37,45,2,1
41,42,2,1
79,4,108,5
46,40,0,1
55,23,46,4
39,47,0,1
37,38,2,1
37,60,14,1
37,41,50,1
37,43,2,1
45,36,2,1
41,40,0,1
49,29,2,1
46,32,0,1
41,41,0,1
37,38,10,1
56,41,10,4
39,63,0,1
51,27,2,1
49,34,2,1
38,51,0,1
39,38,0,1
37,57,4,1
56,23,50,4
44,44,0,1
81,4,98,5
37,42,4,1
55,26,96,4
37,43,6,1
37,39,4,1
55,42,4,4
56,22,42,4
37,39,2,1
39,51,34,1
55,25,34,4
38,38,0,1
47,31,0,1
46,30,0,1
39,66,0,1
48,46,2,1
43,33,2,1
55,39,6,4
56,22,12,4
37,70,6,1
53,27,0,1
80,4,116,5
44,47,0,1
37,38,10,1
56,40,2,1
48,29,2,1
59,28,2,1
42,46,2,1
39,43,0,1
52,30,0,1
102,1,32,5
45,62,2,1
37,44,42,1
46,41,0,1
45,35,0,1
55,22,56,4
55,26,66,4
55,22,34,4
37,45,42,1
77,4,118,5
56,25,76,4
41,45,0,1
57,25,0,1
48,36,2,1
37,38,6,1
81,3,94,5
41,39,0,1
56,25,62,4
105,2,34,5
55,21,42,4
56,40,6,4
39,38,0,1
37,41,30,1
45,41,2,1
37,45,2,1
55,40,20,4
42,45,2,1
36,40,0,1
44,44,0,1
41,45,2,1
37,43,2,1
56,25,74,4
63,49,0,1
37,42,14,1
37,69,12,1
37,44,16,1
37,46,4,1
46,62,2,1
51,33,0,1
49,58,2,1
52,29,0,1
41,46,0,1
48,58,2,1
38,38,0,1
37,45,26,1
75,4,120,5
80,4,108,5
49,40,0,1
47,40,0,1
37,67,14,1
49,33,2,1
37,42,26,1
45,34,2,1
37,67,16,1
46,62,0,1
49,33,0,1
56,41,4,4
37,38,8,1
41,65,2,1
37,46,36,1
37,43,24,1
49,33,0,1
53,33,0,1
55,41,8,4
37,71,4,1
55,41,4,4
49,39,2,1
58,22,0,1
51,32,2,1
55,26,92,4
49,27,0,1
46,35,0,1
55,40,16,4
56,24,50,4
55,41,14,4
84,3,88,5
37,43,8,1
47,31,0,1
37,59,4,1
56,27,0,1
45,40,2,1
45,37,0,1
104,3,34,5
37,39,6,1
37,43,4,1
56,41,6,4
44,33,0,1
53,28,0,1
55,21,68,4
49,62,0,1
45,38,0,1
55,22,50,4
55,25,60,4
37,40,8,1
37,59,16,1
56,40,2,1
37,37,2,1
37,40,2,1
49,38,0,1
55,40,14,4
56,41,6,4
37,39,2,1
82,5,124,5
37,41,58,1
49,38,0,1
56,40,4,4
55,42,8,4
49,58,2,1
41,34,0,1
42,36,0,1
42,36,2,1
55,26,2,1
49,40,0,1
55,21,74,4
38,54,28,1
46,35,0,1
55,27,0,1
49,34,0,1
46,43,0,1
104,1,32,5
41,40,0,1
59,28,2,1
37,40,6,1
51,27,2,1
37,41,0,1
37,44,14,1
37,42,22,1
37,38,12,1
55,22,40,4
55,22,42,4
46,36,0,1
37,69,14,1
84,3,88,5
37,40,16,1
45,31,0,1
51,35,0,1
56,22,36,4
41,37,0,1
51,51,0,1
41,36,2,1
37,43,12,1
37,41,32,1
37,69,14,1
43,35,2,1
49,37,0,1
41,36,2,1
49,58,2,1
55,41,2,1
43,41,2,1
55,38,40,4
37,39,2,1
51,32,2,1
55,42,6,4
46,41,0,1
51,34,0,1
83,4,124,5
55,41,8,4
41,34,0,1
56,22,56,4
39,47,0,1
55,36,30,4
55,40,6,4
37,39,14,1
39,40,0,1
44,40,0,1
45,39,0,1
39,35,0,1
51,31,2,1
53,29,0,1
46,29,0,1
37,40,16,1
45,35,0,1
50,46,0,1
37,67,12,1
41,46,2,1
43,39,0,1
37,66,6,1
37,41,6,1
46,35,0,1
49,28,2,1
41,34,2,1
37,66,16,1
51,35,0,1
55,26,76,4
37,40,50,1
41,35,0,1
51,32,0,1
56,22,38,4
56,31,2,1
49,29,2,1
55,34,0,1
38,68,4,1
50,35,2,1
37,38,18,1
56,25,2,1
55,26,2,1
37,45,26,1
40,39,2,1
37,39,2,1
41,38,0,1
37,39,4,1
45,32,0,1
42,44,0,1
49,28,2,1
56,40,10,4
59,25,2,1
41,38,0,1
55,22,28,4
37,41,22,1
37,38,0,1
49,39,0,1
37,57,28,1
43,41,0,1
55,41,2,1
46,32,0,1
37,60,6,1
44,44,2,1
55,23,46,4
51,39,2,1
46,39,0,1
47,35,0,1
37,40,14,1
41,36,2,1
63,48,2,1
56,41,6,4
40,36,2,1
37,41,42,1
37,43,2,1
37,69,8,1
39,45,0,1
80,4,116,5
53,26,2,1
37,69,6,7
47,40,0,1
54,28,0,1
38,65,2,1
49,33,0,1
42,35,0,1
52,26,0,1
37,41,36,1
37,68,2,1
55,22,56,4
55,41,2,1
46,39,2,1
51,30,0,1
56,42,18,4
37,68,22,1
55,23,32,4
56,20,58,4
55,23,50,4
78,5,122,5
47,60,0,1
56,25,74,4
37,45,0,1
46,33,0,1
53,34,0,1
37,69,2,1
45,40,2,1
55,26,0,1
42,37,0,1
37,43,6,1
49,31,2,1
46,41,0,1
56,40,4,4
41,44,0,1
55,40,4,4
85,3,80,5
37,43,0,1
46,34,0,1
37,39,2,1
62,47,0,1
83,4,124,5
45,36,2,1
37,41,24,1
37,42,34,1
40,41,2,1
46,33,0,1
37,40,16,1
54,23,0,1
41,45,0,1
55,18,58,4
55,40,2,1
44,39,2,1
45,37,0,1
47,32,0,1
42,66,2,1
55,37,56,4
39,41,0,1
39,41,0,1
47,38,0,1
46,40,0,1
37,66,4,1
54,34,0,1
55,21,68,4
55,23,38,4
55,42,12,4
55,25,2,1
49,33,0,1
51,34,2,1
45,35,2,1
37,39,10,1
37,43,14,1
46,41,0,1
53,33,2,1
56,42,10,4
37,45,42,1
55,26,74,4
53,32,0,1
55,23,8,4
37,39,2,1
49,53,0,1
41,39,0,1
45,32,0,1
56,22,36,4
53,29,0,1
104,1,34,5
41,37,0,1
56,40,4,4
37,60,8,1
55,41,16,4
59,28,2,1
42,41,0,1
56,40,4,4
56,42,18,4
37,59,2,1
41,39,0,1
37,44,10,1
37,69,0,1
56,40,6,4
82,4,124,5
80,4,116,5
85,3,84,5
44,31,0,1
40,37,2,1
56,25,0,1
56,39,4,4
49,61,0,1
37,58,30,1
41,39,2,1
53,55,0,1
43,37,2,1
56,42,6,4
55,41,12,4
39,39,0,1
45,35,2,1
43,44,2,1
37,43,26,1
37,38,2,1
46,32,0,1
53,49,0,1
56,21,58,4
55,41,4,4
37,42,24,1
56,40,4,4
49,30,0,1
46,38,0,1
56,32,0,1
40,67,2,1
47,40,0,1
55,20,54,4
37,40,40,1
44,41,2,1
56,21,82,4
104,1,34,5
56,40,0,1
56,24,36,4
38,42,0,1
44,41,0,1
55,27,86,4
42,34,0,1
42,38,0,1
55,42,6,4
55,41,6,4
37,40,16,1
51,27,2,1
49,58,2,1
37,41,42,1
45,30,0,1
53,33,0,1
48,39,2,1
45,31,2,1
45,38,2,1
56,25,68,4
37,52,16,1
51,57,2,1
37,40,10,1
55,40,16,4
49,38,2,1
55,37,42,4
56,52,0,1
44,37,2,1
37,71,6,1
37,57,30,1
78,4,122,5
56,40,0,1
56,20,58,4
40,68,2,1
51,33,0,1
102,1,32,5
55,22,38,4
49,34,2,1
56,40,0,1
55,40,4,4
37,67,18,1
54,41,6,4
81,4,96,5
37,42,12,1
49,38,0,1
37,46,14,1
47,37,0,1
37,71,0,1
55,37,34,4
43,34,2,1
53,28,2,1
38,43,2,1
41,34,2,1
55,21,70,4
55,37,12,4
49,30,0,1
45,33,2,1
56,40,6,4
49,56,0,1
48,32,2,1
55,40,16,4
47,39,0,1
37,42,32,1
46,35,0,1
79,4,110,5
44,32,0,1
41,39,0,1
43,35,2,1
47,39,0,1
46,41,0,1
37,42,26,1
53,35,0,1
51,36,0,1
37,39,0,1
49,58,0,1
43,37,2,1
43,44,2,1
37,42,40,1
55,22,38,4
37,40,34,1
68,43,0,1
37,40,60,1
49,33,0,1
36,46,0,1
56,35,2,1
43,32,2,1
37,43,0,1
46,43,0,1
57,23,0,1
52,33,0,1
37,69,6,1
40,47,2,1
37,38,2,1
56,35,2,1
56,40,4,4
55,21,82,4
101,2,28,5
79,4,112,5
37,39,0,1
48,39,2,1
37,40,6,1
56,31,0,1
37,42,34,1
42,34,2,1
55,21,60,4
49,34,0,1
37,43,16,1
38,53,34,1
37,42,22,1
56,36,56,4
46,35,0,1
43,40,2,1
46,29,0,1
42,38,0,1
38,69,0,1
37,40,24,1
56,22,12,4
56,39,4,4
37,41,22,1
37,47,8,1
47,43,0,1
84,5,76,5
50,37,0,1
38,40,0,1
37,44,8,1
37,43,24,1
79,4,122,5
39,37,0,1
52,28,0,1
38,39,0,1
45,42,0,1
55,30,2,1
55,23,46,4
37,45,0,1
37,57,30,1
38,44,0,1
45,33,2,1
51,36,0,1
55,25,0,1
79,4,90,5
48,32,2,1
37,42,16,1
37,40,18,1
37,41,10,1
37,39,14,1
55,31,0,1
42,34,0,1
39,36,0,1
79,4,120,5
44,35,2,1
48,39,0,1
41,45,2,1
46,32,0,1
56,41,12,4
38,43,0,1
53,26,0,1
37,39,10,1
57,25,0,1
41,41,2,1
47,31,0,1
65,45,0,1
49,34,0,1
37,37,0,1
37,41,10,1
48,35,2,1
56,41,10,4
49,36,2,1
37,41,60,1
49,38,2,1
43,41,2,1
43,34,2,1
37,46,36,1
55,22,14,4
56,40,6,4
56,23,40,4
49,58,2,1
38,42,2,1
56,25,2,1
45,34,2,1
45,38,0,1
56,39,2,1
44,45,0,1
54,50,0,1
37,42,26,1
51,26,2,1
56,22,40,4
46,36,0,1
38,54,14,1
42,34,2,1
45,40,2,1
46,39,2,1
55,40,6,4
55,41,4,4
37,40,50,1
45,35,0,1
46,41,0,1
56,31,2,1
56,21,58,4
52,36,0,1
51,27,2,1
46,39,0,1
37,43,24,1
55,23,32,4
57,25,0,1
40,60,2,1
82,4,124,5
37,39,0,1
41,42,2,1
37,38,8,1
56,22,46,4
56,20,74,4
46,36,0,1
56,40,2,1
41,40,0,1
46,37,0,1
51,38,0,1
43,34,2,1
49,47,0,1
42,35,0,1
104,1,32,5
44,43,0,1
47,31,0,1
55,41,6,4
55,38,38,4
44,43,0,1
49,36,2,1
43,42,2,1
37,67,4,1
41,43,2,1
49,39,0,1
53,35,0,1
37,67,20,1
41,43,0,1
46,30,0,1
38,38,2,1
56,41,14,4
56,22,46,4
52,35,0,1
37,69,0,1
37,41,0,1
41,41,2,1
55,22,48,4
55,22,42,4
37,47,6,1
55,23,50,4
47,61,0,1
37,41,32,1
46,31,2,1
55,22,38,4
41,41,0,1
55,21,78,4
45,62,0,1
41,41,2,1
45,37,0,1
52,30,0,1
37,43,26,1
37,46,30,1
56,22,62,4
56,35,56,4
103,1,34,5
37,38,8,1
37,42,14,1
105,1,36,5
56,40,18,4
47,42,0,1
53,34,0,1
37,56,26,1
37,40,2,1
56,40,4,4
56,41,6,4
47,40,0,1
49,34,0,1
39,42,0,1
45,40,2,1
55,23,32,4
102,1,30,5
44,39,0,1
55,40,4,4
44,36,0,1
39,40,0,1
53,29,0,1
